transaction_id,transaction_date,user_id,product_id,amount,region
735,2025-10-20,67,2,50.00,West
736,2025-10-21,28,3,75.00,South
737,2025-10-21,73,3,75.00,West
738,2025-10-21,38,65,345.00,East
739,2025-10-22,60,4,100.00,South
740,2025-10-22,26,80,0.00,South
741,2025-10-23,1,4,100.00,North
742,2025-10-23,17,55,245.00,East
743,2025-10-24,6,2,50.00,East
744,2025-10-24,72,79,4.99,South
745,2025-10-24,24,39,85.00,East
746,2025-10-25,29,2,50.00,South
747,2025-10-25,49,2,50.00,South
748,2025-10-26,31,4,100.00,South
749,2025-10-26,31,3,75.00,South
750,2025-10-26,54,3,75.00,West
751,2025-10-27,4,31,7.00,West
752,2025-10-27,17,2,50.00,West
753,2025-10-27,62,37,65.00,North
754,2025-10-28,5,4,100.00,West
755,2025-10-28,36,19,0.00,East
756,2025-10-29,22,46,155.00,South
757,2025-10-29,74,2,50.00,West
758,2025-10-29,11,37,65.00,North
759,2025-10-30,13,2,50.00,South
760,2025-10-30,90,3,75.00,North
761,2025-10-31,3,4,100.00,North
762,2025-10-31,66,2,50.00,East
763,2025-11-01,69,2,50.00,East
764,2025-11-01,61,47,165.00,South
765,2025-11-02,94,4,100.00,South
766,2025-11-02,53,4,100.00,South
767,2025-11-02,56,3,75.00,South
768,2025-11-03,37,56,255.00,East
769,2025-11-03,7,52,215.00,North
770,2025-11-04,81,4,100.00,West
771,2025-11-04,22,3,75.00,East
772,2025-11-04,62,32,8.00,West
773,2025-11-05,75,67,365.00,West
774,2025-11-05,46,2,50.00,West
775,2025-11-06,70,83,0.00,South
776,2025-11-06,94,4,100.00,North
777,2025-11-07,75,12,0.00,North
778,2025-11-07,79,4,100.00,West
779,2025-11-07,99,46,155.00,East
780,2025-11-08,16,2,50.00,West
781,2025-11-08,1,4,100.00,North
782,2025-11-08,14,2,50.00,East
783,2025-11-09,61,3,75.00,South
784,2025-11-09,99,4,100.00,West
785,2025-11-10,63,2,50.00,West
786,2025-11-10,36,67,365.00,North
787,2025-11-11,93,29,5.00,South
788,2025-11-11,71,3,75.00,West
789,2025-11-11,92,3,75.00,South
790,2025-11-12,52,3,75.00,South
791,2025-11-12,14,3,75.00,West
792,2025-11-12,95,7,250.00,North
793,2025-11-13,49,75,0.00,South
794,2025-11-13,44,19,0.00,South
795,2025-11-14,80,29,5.00,South
796,2025-11-14,32,47,165.00,South
797,2025-11-15,97,3,75.00,South
798,2025-11-15,52,2,50.00,West
799,2025-11-16,33,4,100.00,South
800,2025-11-16,94,19,0.00,East
801,2025-11-16,36,2,50.00,South
802,2025-11-17,100,27,3.00,South
803,2025-11-17,65,2,50.00,West
804,2025-11-18,71,2,50.00,East
805,2025-11-18,98,4,100.00,East
806,2025-11-19,80,4,100.00,East
807,2025-11-19,26,2,50.00,South
808,2025-11-20,60,3,75.00,West
809,2025-11-20,22,3,75.00,South
810,2025-11-20,29,3,75.00,South
811,2025-11-21,60,4,100.00,South
812,2025-11-21,7,30,6.00,South
813,2025-11-21,68,4,100.00,West
814,2025-11-22,99,3,75.00,South
815,2025-11-22,82,3,75.00,North
816,2025-11-23,74,3,75.00,East
817,2025-11-23,75,3,75.00,South
818,2025-11-23,57,4,100.00,North
819,2025-11-24,59,3,75.00,West
820,2025-11-24,56,7,250.00,West
821,2025-11-25,25,37,65.00,South
822,2025-11-25,38,3,75.00,West
823,2025-11-25,58,4,100.00,East
824,2025-11-26,82,28,4.00,East
825,2025-11-26,25,58,275.00,West
826,2025-11-26,9,3,75.00,West
827,2025-11-27,97,3,75.00,South
828,2025-11-27,39,4,100.00,South
829,2025-11-27,55,19,0.00,South
830,2025-11-28,1,27,3.00,East
831,2025-11-28,60,29,5.00,North
832,2025-11-29,32,15,0.00,West
833,2025-11-29,89,4,100.00,South
834,2025-11-30,69,3,75.00,East
835,2025-11-30,97,3,75.00,North
836,2025-12-01,57,18,0.00,South
837,2025-12-01,16,44,135.00,East
838,2025-12-01,2,3,75.00,West
839,2025-12-02,89,69,385.00,South
840,2025-12-02,83,31,7.00,South
841,2025-12-03,45,2,50.00,South
842,2025-12-03,1,4,100.00,East
843,2025-12-04,89,83,0.00,South
844,2025-12-04,33,3,75.00,West
845,2025-12-05,29,4,100.00,South
846,2025-12-05,81,2,50.00,North
847,2025-12-05,61,4,100.00,West
848,2025-12-06,70,3,75.00,South
849,2025-12-06,66,2,50.00,West
850,2025-12-07,40,4,100.00,North
851,2025-12-07,20,19,0.00,West
852,2025-12-07,96,3,75.00,East
853,2025-12-08,12,5,150.00,West
854,2025-12-08,91,3,75.00,South
855,2025-12-08,98,71,405.00,West
856,2025-12-09,73,4,100.00,South
857,2025-12-09,29,29,5.00,North
858,2025-12-10,63,2,50.00,East
859,2025-12-10,69,4,100.00,South
860,2025-12-10,26,4,100.00,South
861,2025-12-11,26,15,0.00,East
862,2025-12-11,99,4,100.00,East
863,2025-12-12,31,3,75.00,East
864,2025-12-12,16,4,100.00,North
865,2025-12-12,98,78,0.00,West
866,2025-12-13,75,26,2.00,North
867,2025-12-13,47,4,100.00,West
868,2025-12-13,49,10,0.00,West
869,2025-12-14,38,14,0.00,South
870,2025-12-14,83,12,0.00,South
871,2025-12-15,21,2,50.00,West
872,2025-12-15,80,3,75.00,South
873,2025-12-16,27,86,0.00,South
874,2025-12-16,94,3,75.00,West
875,2025-12-17,53,50,195.00,East
876,2025-12-17,86,18,0.00,East
877,2025-12-17,4,78,0.00,South
878,2025-12-18,17,3,75.00,East
879,2025-12-18,21,17,0.00,West
880,2025-12-18,77,4,100.00,South
881,2025-12-19,4,2,50.00,East
882,2025-12-19,62,8,300.00,South
883,2025-12-19,48,3,75.00,East
884,2025-12-20,58,4,100.00,West
885,2025-12-20,100,34,35.00,South
886,2025-12-21,65,3,75.00,South
887,2025-12-21,74,4,100.00,South
888,2025-12-22,58,17,0.00,East
889,2025-12-22,74,2,50.00,East
890,2025-12-23,16,84,0.00,East
891,2025-12-23,70,2,50.00,West
892,2025-12-23,99,2,50.00,West
893,2025-12-24,81,42,115.00,South
894,2025-12-24,56,31,7.00,North
895,2025-12-24,3,16,0.00,West
896,2025-12-25,92,3,75.00,North
897,2025-12-25,55,4,100.00,West
898,2025-12-25,30,3,75.00,South
899,2025-12-26,47,3,75.00,South
900,2025-12-26,4,4,100.00,West
901,2025-12-27,52,33,9.00,West
902,2025-12-27,53,3,75.00,South
903,2025-12-28,100,3,75.00,South
904,2025-12-28,10,68,375.00,West
905,2025-12-28,81,4,100.00,South
906,2025-12-29,4,87,0.00,East
907,2025-12-29,51,4,100.00,East
908,2025-12-29,84,84,0.00,West
909,2025-12-30,25,3,75.00,South
910,2025-12-30,39,83,0.00,North
911,2025-12-30,88,85,0.00,West
912,2025-12-31,78,34,35.00,South
913,2025-12-31,87,32,8.00,East
